ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\workspace.xml
* Thumbs.db
* app\
* app\build.gradle
* app\libs\
* app\libs\acra-4.4.0.jar
* app\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\ksoap2-android-assembly-2.5.8-jar-with-dependencies.jar
* app\src\main\java\
* app\src\main\java\JsonHandler\
* app\src\main\java\JsonHandler\JsonHandler.java
* app\src\main\java\com\
* app\src\main\java\com\cpm\
* app\src\main\java\com\cpm\Constants\
* app\src\main\java\com\cpm\Constants\CommonString.java
* app\src\main\java\com\cpm\autoupdate\
* app\src\main\java\com\cpm\autoupdate\AutoupdateActivity.java
* app\src\main\java\com\cpm\dailyEntry\
* app\src\main\java\com\cpm\dailyEntry\AddSalesPerson.java
* app\src\main\java\com\cpm\dailyEntry\AdditionalVisibility.java
* app\src\main\java\com\cpm\dailyEntry\AssetTracker.java
* app\src\main\java\com\cpm\dailyEntry\CallsTracker.java
* app\src\main\java\com\cpm\dailyEntry\CheckOutStoreActivity.java
* app\src\main\java\com\cpm\dailyEntry\ClosingStock.java
* app\src\main\java\com\cpm\dailyEntry\Competition.java
* app\src\main\java\com\cpm\dailyEntry\CompetitionFacing.java
* app\src\main\java\com\cpm\dailyEntry\ConsolidatePerformance.java
* app\src\main\java\com\cpm\dailyEntry\DailyEntryMenu.java
* app\src\main\java\com\cpm\dailyEntry\Helper.java
* app\src\main\java\com\cpm\dailyEntry\LunchTime.java
* app\src\main\java\com\cpm\dailyEntry\NonWorkingReason.java
* app\src\main\java\com\cpm\dailyEntry\OpeningStockList.java
* app\src\main\java\com\cpm\dailyEntry\PerformanceManagement.java
* app\src\main\java\com\cpm\dailyEntry\PerformanceStore.java
* app\src\main\java\com\cpm\dailyEntry\Posm.java
